0x00884C27,	//0x0400		VoC_bnlt16_rd(LABLE_Caculate_Bits_ELSE7_END,REG7,0x88)
0xFFC0F607,	//0x0402		VoC_NOP	|	VoC_lw16i_short(REG7,0xfffffff0,DEFAULT)
		//0x0404		LABLE_Caculate_Bits_ELSE7_END
		//0x0404		VoC_endloop0
0x1407DC97,	//0x0404		VoC_lw16_d(REG7,0x4059)(lo)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
0x77C54059,	//0x0406		VoC_lw16i_short(REG5,0xfffffffe,DEFAULT)	|	VoC_lw16_d(REG7,0x4059)(hi)
0xD908EF03,	//0x0408		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_lw16i_short(REG3,0xfffffff0,IN_PARALLEL)
0xE7D5FFC0,	//0x040a		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_NAD
0x405A4D36,	//0x040c		VoC_bnlt16_rd(LABLE_Caculate_Bits_out,REG6,0x405a)
0xE0175814,	//0x040e		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG1,DEFAULT)
0x04173425,	//0x0410		VoC_bgt16_rr(LABLE_Caculate_Bits_ELSE8,REG4,REG5)
0x041734A3,	//0x0412		VoC_bngt16_rr(LABLE_Caculate_Bits_ELSE8,REG4,REG3)
0xC1BE433C,	//0x0414		VoC_add16_rr(REG6,REG6,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG7,DEFAULT)
0xB817E5CA,	//0x0416		VoC_sub16_pr(REG7,REG0,REG2,DEFAULT)	|	VoC_jump(LABLE_Caculate_Bits_ELSE8_END)
		//0x0417		LABLE_Caculate_Bits_ELSE8
0x00804487,	//0x0418		VoC_bne16_rd(LABLE_Caculate_Bits_ELSE8_END,REG7,0x80)
0x405A0B37,	//0x041a		VoC_sub16_dr(REG7,0x405a,REG6)
0x00803C27,	//0x041c		VoC_bngt16_rd(LABLE_Caculate_Bits_ELSE8_END,REG7,0x80)
0xC3AEE0A4,	//0x041e		VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_movreg16(REG4,REG5,DEFAULT)
		//0x0420		LABLE_Caculate_Bits_ELSE8_END
		//0x0420		VoC_endloop0
0xDE005C94,	//0x0420		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x0422		LABLE_Caculate_Bits_out
0x1407DF00,	//0x0422		VoC_lw16_d(REG7,0x4059)(lo)	|	VoC_pop32(REG01,DEFAULT)
0x60234059,	//0x0424		VoC_movreg16(REG3,REG1,DEFAULT)	|	VoC_lw16_d(REG7,0x4059)(hi)
0xD894F007,	//0x0426		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0xE7CBFFC0,	//0x0428		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_NAD
0x405A4CA6,	//0x042a		VoC_bnlt16_rd(LABLE_Caculate_Bits_out_2,REG6,0x405a)
0x00883C84,	//0x042c		VoC_bngt16_rd(LABLE_Caculate_Bits_ELSE9_END,REG4,0x88)
0x008007A4,	//0x042e		VoC_sub16_rd(REG4,REG4,0x80)
0x00800736,	//0x0430		VoC_add16_rd(REG6,REG6,0x80)
0xFFC05C34,	//0x0432		VoC_NAD(IN_PARALLEL)	|	VoC_sw16_p(REG4,REG3,DEFAULT)
		//0x0434		LABLE_Caculate_Bits_ELSE9_END
		//0x0434		VoC_endloop0
0xDE185894,	//0x0434		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
		//0x0436		LABLE_Caculate_Bits_out_2
0x072DDF85,	//0x0436		VoC_add16_rd(REG5,REG5,0x80)(lo)	|	VoC_pop16(REG5,DEFAULT)
		//0x0437		VoC_endloop1
0xDFA90080,	//0x0438		VoC_pop16(RA,DEFAULT)	|	VoC_add16_rd(REG5,REG5,0x80)(hi)
0xE580FFC0,	//0x043a		VoC_return	|	VoC_NOP
		//0x043c		LABLE_Caculatebit_STEREO
0x40981804,	//0x043c		VoC_lw16i_set_inc(REG0,0x4098,0x1)
0x40681805,	//0x043e		VoC_lw16i_set_inc(REG1,0x4068,0x1)
0x40591407,	//0x0440		VoC_lw16_d(REG7,0x4059)
0xE0147006,	//0x0442		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x405744A4,	//0x0444		VoC_bne16_rd(LABLE_Calculate_Bits_Else1_STEREO,REG4,0x4057)
0xF005F9FF,	//0x0446		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_shru16_ri(REG7,0xffffffff,DEFAULT)
0xD894E7C5,	//0x0448		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_loop_r_short(REG7,DEFAULT)
0x044D34A5,	//0x044a		VoC_bngt16_rr(LABLE_MAX_BITNEED_STEREO,REG4,REG5)
0xDC84E085,	//0x044c		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_movreg16(REG5,REG4,DEFAULT)
		//0x044d		LABLE_MAX_BITNEED_STEREO
		//0x044d		VoC_endloop0
0x04782B00,	//0x044e		VoC_jump_lg(LABLE_Calculate_Bits_Else1_END_STEREO)
		//0x0450		LABLE_Calculate_Bits_Else1_STEREO
0x40521404,	//0x0450		VoC_lw16_d(REG4,0x4052)
0x4037F005,	//0x0452		VoC_be16_rd(LABLE_SET_OFFSET_SUBBANDS8,REG7,0x83)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xF9F40083,	//0x0454		VoC_shru16_ri(REG4,0xfffffffe,DEFAULT)	|	VoC_be16_rd(LABLE_SET_OFFSET_SUBBANDS8,REG7,0x83)(hi)
0x008E1806,	//0x0456		VoC_lw16i_set_inc(REG2,0x8e,0x1)
0xF9ECE5C4,	//0x0458		VoC_shru16_ri(REG4,0xfffffffd,DEFAULT)	|	VoC_jump(LABLE_SET_OFFSET_SUBBANDS_END)
		//0x0459		LABLE_SET_OFFSET_SUBBANDS8
0x009E1806,	//0x045a		VoC_lw16i_set_inc(REG2,0x9e,0x1)
		//0x045c		LABLE_SET_OFFSET_SUBBANDS_END
0xE7D9C0A2,	//0x045c		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xEFB45896,	//0x045e		VoC_lw16i_short(REG4,0xfffffffb,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0x04663186,	//0x0460		VoC_bez16_r(LABLE_Calculate_Bits_Else2_END_STEREO,REG6)
0x31448594,	//0x0462		VoC_bngtz16_r(LABLE_Calculate_Bits_Else2_END_STEREO,REG4)(lo)	|	VoC_sub16_rp(REG4,REG6,REG2,DEFAULT)
0xF80C0466,	//0x0464		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_bngtz16_r(LABLE_Calculate_Bits_Else2_END_STEREO,REG4)(hi)
		//0x0466		LABLE_Calculate_Bits_Else2_END_STEREO
0x046934A5,	//0x0466		VoC_bngt16_rr(LABLE_Calculate_Bits_Else3_END_STEREO,REG4,REG5)
0xDC84E085,	//0x0468		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_movreg16(REG5,REG4,DEFAULT)
		//0x0469		LABLE_Calculate_Bits_Else3_END_STEREO
0xEFB45896,	//0x046a		VoC_lw16i_short(REG4,0xfffffffb,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0x04723186,	//0x046c		VoC_bez16_r(LABLE_Calculate_Bits_Else2_END_STEREO_ch1,REG6)
0x31448594,	//0x046e		VoC_bngtz16_r(LABLE_Calculate_Bits_Else2_END_STEREO_ch1,REG4)(lo)	|	VoC_sub16_rp(REG4,REG6,REG2,DEFAULT)
0xF80C0472,	//0x0470		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_bngtz16_r(LABLE_Calculate_Bits_Else2_END_STEREO_ch1,REG4)(hi)
		//0x0472		LABLE_Calculate_Bits_Else2_END_STEREO_ch1
0x047634A5,	//0x0472		VoC_bngt16_rr(LABLE_Calculate_Bits_Else3_END_STEREO_ch1,REG4,REG5)
0xFFC06085,	//0x0474		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
		//0x0476		LABLE_Calculate_Bits_Else3_END_STEREO_ch1
		//0x0476		VoC_endloop0
0xDE105C84,	//0x0476		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
		//0x0478		LABLE_Calculate_Bits_Else1_END_STEREO
0xF3FE7F43,	//0x0478		VoC_lw16i_short(INC2,0xffffffff,IN_PARALLEL)	|	VoC_lw32z(REG67,DEFAULT)
0x0080072A,	//0x047a		VoC_add16_rd(REG2,REG5,0x80)
		//0x047c		LABLE_Caculate_Bits_Do_STEREO
0x40981804,	//0x047c		VoC_lw16i_set_inc(REG0,0x4098,0x1)
0xC1BE5E10,	//0x047e		VoC_add16_rr(REG6,REG6,REG7,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
0x40591405,	//0x0480		VoC_lw16_d(REG5,0x4059)
0x5883F9FD,	//0x0482		VoC_lw16inc_p(REG3,REG0,DEFAULT)	|	VoC_shru16_ri(REG5,0xffffffff,DEFAULT)
0xE751E007,	//0x0484		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
0x00800714,	//0x0486		VoC_add16_rd(REG4,REG2,0x80)
0x00840715,	//0x0488		VoC_add16_rd(REG5,REG2,0x84)
0x0492349C,	//0x048a		VoC_bngt16_rr(LABLE_Calculate_Bits_Else4_STEREO,REG3,REG4)
0x049234AB,	//0x048c		VoC_bngt16_rr(LABLE_Calculate_Bits_Else4_STEREO,REG5,REG3)
0x0080073F,	//0x048e		VoC_add16_rd(REG7,REG7,0x80)
0xFFC065C6,	//0x0490		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABLE_Calculate_Bits_Else4_END_STEREO)
		//0x0492		LABLE_Calculate_Bits_Else4_STEREO
0x0496359C,	//0x0492		VoC_bne16_rr(LABLE_Calculate_Bits_Else4_END_STEREO,REG3,REG4)
0x0081073F,	//0x0494		VoC_add16_rd(REG7,REG7,0x81)
		//0x0496		LABLE_Calculate_Bits_Else4_END_STEREO
		//0x0496		VoC_endloop0
0xC1BBD883,	//0x0496		VoC_add16_rr(REG3,REG6,REG7,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0x405A4A23,	//0x0498		VoC_blt16_rd(LABLE_Caculate_Bits_Do_STEREO,REG3,0x405a)
0x405A4423,	//0x049a		VoC_bne16_rd(LABLE_Caculate_Bits_ELSE5_END_STEREO,REG3,0x405a)
0xDE1041BE,	//0x049c		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
		//0x049e		LABLE_Caculate_Bits_ELSE5_END_STEREO
0x40591407,	//0x049e		VoC_lw16_d(REG7,0x4059)
0x40981804,	//0x04a0		VoC_lw16i_set_inc(REG0,0x4098,0x1)
0x40781805,	//0x04a2		VoC_lw16i_set_inc(REG1,0x4078,0x1)
0x0715F9FF,	//0x04a4		VoC_add16_rd(REG5,REG2,0x81)(lo)	|	VoC_shru16_ri(REG7,0xffffffff,DEFAULT)
0xDF400081,	//0x04a6		VoC_push32(REG01,DEFAULT)	|	VoC_add16_rd(REG5,REG2,0x81)(hi)
0xE7CBFFC0,	//0x04a8		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_NAD
0xE0075884,	//0x04aa		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0x04B0342C,	//0x04ac		VoC_bgt16_rr(LABLE_Caculate_Bits_ELSE6_END_STEREO,REG5,REG4)
0xFFC042A7,	//0x04ae		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG2,REG4,DEFAULT)
		//0x04b0		LABLE_Caculate_Bits_ELSE6_END_STEREO
0x00884C27,	//0x04b0		VoC_bnlt16_rd(LABLE_Caculate_Bits_ELSE7_END_STEREO,REG7,0x88)
0xFFC0F607,	//0x04b2		VoC_NOP	|	VoC_lw16i_short(REG7,0xfffffff0,DEFAULT)
		//0x04b4		LABLE_Caculate_Bits_ELSE7_END_STEREO
		//0x04b4		VoC_endloop0
0x1407DC97,	//0x04b4		VoC_lw16_d(REG7,0x4059)(lo)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
0xF7C54059,	//0x04b6		VoC_lw16i_short(REG5,0xfffffffe,DEFAULT)	|	VoC_lw16_d(REG7,0x4059)(hi)
0xD908F9FF,	//0x04b8		VoC_lw32_sd(REG01,0x0,DEFAULT)	|	VoC_shru16_ri(REG7,0xffffffff,DEFAULT)
0xE7D7FFC0,	//0x04ba		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_NAD
0x405A4D86,	//0x04bc		VoC_bnlt16_rd(LABLE_Caculate_Bits_out_STEREO,REG6,0x405a)
0xE0175814,	//0x04be		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG1,DEFAULT)
0x04C93425,	//0x04c0		VoC_bgt16_rr(LABLE_Caculate_Bits_ELSE8_STEREO,REG4,REG5)
0x00883C3C,	//0x04c2		VoC_bngt16_rd(LABLE_Caculate_Bits_ELSE8_STEREO,REG4,0x88)
0x008007A4,	//0x04c4		VoC_sub16_rd(REG4,REG4,0x80)
0x00800736,	//0x04c6		VoC_add16_rd(REG6,REG6,0x80)
0xB817E5CA,	//0x04c8		VoC_sub16_pr(REG7,REG0,REG2,DEFAULT)	|	VoC_jump(LABLE_Caculate_Bits_ELSE8_END_STEREO)
		//0x04c9		LABLE_Caculate_Bits_ELSE8_STEREO
0x00804487,	//0x04ca		VoC_bne16_rd(LABLE_Caculate_Bits_ELSE8_END_STEREO,REG7,0x80)
0x405A0B37,	//0x04cc		VoC_sub16_dr(REG7,0x405a,REG6)
0x00803C27,	//0x04ce		VoC_bngt16_rd(LABLE_Caculate_Bits_ELSE8_END_STEREO,REG7,0x80)
0xC3AEE0A4,	//0x04d0		VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_movreg16(REG4,REG5,DEFAULT)
		//0x04d2		LABLE_Caculate_Bits_ELSE8_END_STEREO
		//0x04d2		VoC_endloop0
0xDE005C94,	//0x04d2		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x04d4		LABLE_Caculate_Bits_out_STEREO
0x40591407,	//0x04d4		VoC_lw16_d(REG7,0x4059)
0xF9FFDF00,	//0x04d6		VoC_shru16_ri(REG7,0xffffffff,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0xF0076023,	//0x04d8		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_movreg16(REG3,REG1,DEFAULT)
0xE7CBD894,	//0x04da		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
0x405A4CA6,	//0x04dc		VoC_bnlt16_rd(LABLE_Caculate_Bits_out_STEREO_2,REG6,0x405a)
0x00883C84,	//0x04de		VoC_bngt16_rd(LABLE_Caculate_Bits_ELSE9_END_STEREO,REG4,0x88)
0x008007A4,	//0x04e0		VoC_sub16_rd(REG4,REG4,0x80)
0x00800736,	//0x04e2		VoC_add16_rd(REG6,REG6,0x80)
0xFFC05C34,	//0x04e4		VoC_NAD(IN_PARALLEL)	|	VoC_sw16_p(REG4,REG3,DEFAULT)
		//0x04e6		LABLE_Caculate_Bits_ELSE9_END_STEREO
		//0x04e6		VoC_endloop0
0xDE185894,	//0x04e6		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
		//0x04e8		LABLE_Caculate_Bits_out_STEREO_2
0xFFC0DFA9,	//0x04e8		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x04ea		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x04ec		SBC_DEC_DIV32
0xDF465FE9,	//0x04ec		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x7F43DF42,	//0x04ee		VoC_lw32z(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0xF3E4EE15,	//0x04f0		VoC_lw16i_short(REG4,0x1f,DEFAULT)	|	VoC_lw16i_short(REG5,0xffffffe1,IN_PARALLEL)
		//0x04f2		LABLE_DIV_START
0xFF277F2E,	//0x04f2		VoC_movreg32(RL7,ACC0,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC1,DEFAULT)
0x008007A4,	//0x04f4		VoC_sub16_rd(REG4,REG4,0x80)
0x0080072D,	//0x04f6		VoC_add16_rd(REG5,REG5,0x80)
0x3634FEE6,	//0x04f8		VoC_bgt32_rr(LABLE_DIV_1,RL6,ACC0)(lo)	|	VoC_shru32_rr(RL6,REG4,DEFAULT)
0x37340501,	//0x04fa		VoC_be32_rr(LABLE_DIV_1,RL6,ACC0)(lo)	|	VoC_bgt32_rr(LABLE_DIV_1,RL6,ACC0)(hi)
0x31C40501,	//0x04fc		VoC_bnez16_r(LABLE_DIV_START,REG4)(lo)	|	VoC_be32_rr(LABLE_DIV_1,RL6,ACC0)(hi)
0x318404F2,	//0x04fe		VoC_bez16_r(LABLE_DIV_END,REG4)(lo)	|	VoC_bnez16_r(LABLE_DIV_START,REG4)(hi)
0xFEEF0509,	//0x0500		VoC_shru32_rr(RL7,REG5,DEFAULT)	|	VoC_bez16_r(LABLE_DIV_END,REG4)(hi)
		//0x0501		LABLE_DIV_1
0x008A1486,	//0x0502		VoC_lw32_d(RL6,0x8a)
0xFEEE4B7D,	//0x0504		VoC_shru32_rr(RL6,REG5,IN_PARALLEL)	|	VoC_sub32_rr(ACC1,ACC1,RL7,DEFAULT)
0x31C4C8F3,	//0x0506		VoC_bnez16_r(LABLE_DIV_START,REG4)(lo)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
0xDF0204F2,	//0x0508		VoC_pop32(REG45,DEFAULT)	|	VoC_bnez16_r(LABLE_DIV_START,REG4)(hi)
		//0x0509		LABLE_DIV_END
0xDF065FA9,	//0x050a		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580FFC0,	//0x050c		VoC_return	|	VoC_NOP
		//0x050e		sbc_unpack_frame
0xE0415FE9,	//0x050e		VoC_lw16i_short(REG1,0x4,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x40601400,	//0x0510		VoC_lw16_d(REG0,0x4060)
0x3408E243,	//0x0512		VoC_bgt16_rr(SBC_DECODE_ERROR_OUT1,REG1,REG0)(lo)	|	VoC_lbinc_p(REG3)
0xE2A0068B,	//0x0514		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_bgt16_rr(SBC_DECODE_ERROR_OUT1,REG1,REG0)(hi)
0x009C0A81,	//0x0516		VoC_lw16i(REG1,0x9c)
0x068D358C,	//0x0518		VoC_bne16_rr(SBC_DECODE_ERROR_OUT2,REG1,REG4)
0x1804E2E2,	//0x051a		VoC_lw16i_set_inc(REG0,0x4870,0x1)(lo)	|	VoC_rb_i(REG6,0x8,DEFAULT)
0x62884870,	//0x051c		VoC_rbinc_i(REG4,0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x4870,0x1)(hi)
0xE289E101,	//0x051e		VoC_rbinc_i(REG5,0x2,DEFAULT)	|	VoC_lw16i_short(REG1,0x10,IN_PARALLEL)
0x40521504,	//0x0520		VoC_sw16_d(REG4,0x4052)
0xE024628B,	//0x0522		VoC_lw16i_short(REG4,0x2,IN_PARALLEL)	|	VoC_rbinc_i(REG7,0x2,DEFAULT)
0x408DDC86,	//0x0524		VoC_be16_rd(SBC_DECODE_BLOCKS_STORE,REG5,0x86)(lo)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0xF1810086,	//0x0526		VoC_lw16i_short(REG1,0xc,DEFAULT)	|	VoC_be16_rd(SBC_DECODE_BLOCKS_STORE,REG5,0x86)(hi)
0x00814035,	//0x0528		VoC_be16_rd(SBC_DECODE_BLOCKS_STORE,REG5,0x81)
0x401DF101,	//0x052a		VoC_be16_rd(SBC_DECODE_BLOCKS_STORE,REG5,0x80)(lo)	|	VoC_lw16i_short(REG1,0x8,DEFAULT)
0xF0810080,	//0x052c		VoC_lw16i_short(REG1,0x4,DEFAULT)	|	VoC_be16_rd(SBC_DECODE_BLOCKS_STORE,REG5,0x80)(hi)
		//0x052e		SBC_DECODE_BLOCKS_STORE
0x40531505,	//0x052e		VoC_sw16_d(REG5,0x4053)
0x40541501,	//0x0530		VoC_sw16_d(REG1,0x4054)
0x053631C7,	//0x0532		VoC_bnez16_r(SBC_DECODE_CHANNEL_MODE_STORE,REG7)
0xFFC07024,	//0x0534		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
		//0x0536		SBC_DECODE_CHANNEL_MODE_STORE
0x40551507,	//0x0536		VoC_sw16_d(REG7,0x4055)
0x1504E286,	//0x0538		VoC_sw16_d(REG4,0x4056)(lo)	|	VoC_rbinc_i(REG6,0x1,DEFAULT)
0x62874056,	//0x053a		VoC_rbinc_i(REG7,0x1,DEFAULT)	|	VoC_sw16_d(REG4,0x4056)(hi)
0x1506E085,	//0x053c		VoC_sw16_d(REG6,0x4057)(lo)	|	VoC_lw16i_short(REG5,0x8,IN_PARALLEL)
0x31C74057,	//0x053e		VoC_bnez16_r(SBC_DECODE_SUBBAND_STORE,REG7)(lo)	|	VoC_sw16_d(REG6,0x4057)(hi)
0xF0850542,	//0x0540		VoC_lw16i_short(REG5,0x4,DEFAULT)	|	VoC_bnez16_r(SBC_DECODE_SUBBAND_STORE,REG7)(hi)
		//0x0542		SBC_DECODE_SUBBAND_STORE
0x40581507,	//0x0542		VoC_sw16_d(REG7,0x4058)
0x1505E243,	//0x0544		VoC_sw16_d(REG5,0x4059)(lo)	|	VoC_lbinc_p(REG3)
0xE2A04059,	//0x0546		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_sw16_d(REG5,0x4059)(hi)
0xE243FFC0,	//0x0548		VoC_lbinc_p(REG3)	|	VoC_NOP
0x62A3DC84,	//0x054a		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
0x1504E036,	//0x054c		VoC_sw16_d(REG4,0x405a)(lo)	|	VoC_lw16i_short(REG6,0x3,IN_PARALLEL)
0x1507405A,	//0x054e		VoC_sw16_d(REG7,0x405c)(lo)	|	VoC_sw16_d(REG4,0x405a)(hi)
0xE243405C,	//0x0550		VoC_lbinc_p(REG3)	|	VoC_sw16_d(REG7,0x405c)(hi)
0x40551402,	//0x0552		VoC_lw16_d(REG2,0x4055)
0x00200A87,	//0x0554		VoC_lw16i(REG7,0x20)
0x40591401,	//0x0556		VoC_lw16_d(REG1,0x4059)
0x056635B2,	//0x0558		VoC_bne16_rr(SBC_DEC_SCALE_FACTOR_NO_JOINT,REG6,REG2)
0x00834021,	//0x055a		VoC_be16_rd(SBC_DEC_SBS_8_JOINT,REG1,0x83)
0xE5C3E291,	//0x055c		VoC_jump(SBC_DEC_SBS_4_JOINT)	|	VoC_rbinc_i(REG5,0x4,DEFAULT)
		//0x055e		SBC_DEC_SBS_8_JOINT
0xFFC062A1,	//0x055e		VoC_NAD(IN_PARALLEL)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
		//0x0560		SBC_DEC_SBS_4_JOINT
0x00FE1605,	//0x0560		VoC_and16_ri(REG5,0xfe)
0xC1CFDC85,	//0x0562		VoC_add16_rr(REG7,REG7,REG1,DEFAULT)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0x405B1505,	//0x0564		VoC_sw16_d(REG5,0x405b)
		//0x0566		SBC_DEC_SCALE_FACTOR_NO_JOINT
0x4068180A,	//0x0566		VoC_lw16i_set_inc(REG2,0x4068,0x2)
0x40561404,	//0x0568		VoC_lw16_d(REG4,0x4056)
0xFFC07811,	//0x056a		VoC_NAD(IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x2,DEFAULT)
0x057F2E20,	//0x056c		VoC_loop_r(0,REG4)
0x057D2E09,	//0x056e		VoC_loop_r(1,REG1)
0xE291E290,	//0x0570		VoC_rbinc_i(REG5,0x4,DEFAULT)	|	VoC_rbinc_i(REG4,0x4,DEFAULT)
0xDCA4E292,	//0x0572		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_rbinc_i(REG6,0x4,DEFAULT)
0xE243DC84,	//0x0574		VoC_lbinc_p(REG3)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
0xDC85DCA5,	//0x0576		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0xDCA6E290,	//0x0578		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_rbinc_i(REG4,0x4,DEFAULT)
0xDCA4DC86,	//0x057a		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
0x073FDC84,	//0x057c		VoC_add16_rd(REG7,REG7,0x84)(lo)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
		//0x057d		VoC_endloop1
0x180A0084,	//0x057e		VoC_lw16i_set_inc(REG2,0x4069,0x2)(lo)	|	VoC_add16_rd(REG7,REG7,0x84)(hi)
		//0x057f		VoC_endloop0
0xF2024069,	//0x0580		VoC_lw16i_short(REG2,0x10,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x4069,0x2)(hi)
0x40671507,	//0x0582		VoC_sw16_d(REG7,0x4067)
0x1503C3D7,	//0x0584		VoC_sw16_d(REG3,0x4061)(lo)	|	VoC_sub16_rr(REG7,REG7,REG2,DEFAULT)
0x15074061,	//0x0586		VoC_sw16_d(REG7,0x4066)(lo)	|	VoC_sw16_d(REG3,0x4061)(hi)
0x18044066,	//0x0588		VoC_lw16i_set_inc(REG0,0x4872,0x1)(lo)	|	VoC_sw16_d(REG7,0x4066)(hi)
0x70614872,	//0x058a		VoC_lw16i_short(REG1,0x3,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x4872,0x1)(hi)
0xF032E082,	//0x058c		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_lw16i_short(REG2,0x8,IN_PARALLEL)
0x40554431,	//0x058e		VoC_bne16_rd(SBC_DEC_ADJUST_CRC_HEAD_JOINT_SUB4,REG1,0x4055)
0x40594422,	//0x0590		VoC_bne16_rd(SBC_DEC_ADJUST_CRC_HEAD_JOINT_SUB4,REG2,0x4059)
0x00800700,	//0x0592		VoC_add16_rd(REG0,REG0,0x80)
		//0x0594		SBC_DEC_ADJUST_CRC_HEAD_JOINT_SUB4
0x07BFF81F,	//0x0594		VoC_sub16_rd(REG7,REG7,0x80)(lo)	|	VoC_shr16_ri(REG7,0x3,DEFAULT)
0xE0020080,	//0x0596		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_sub16_rd(REG7,REG7,0x80)(hi)
0x059F2E38,	//0x0598		VoC_loop_r(0,REG7)
0x5885D884,	//0x059a		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0xE46CF8E4,	//0x059c		VoC_or16_rr(REG4,REG5,DEFAULT)	|	VoC_shr16_ri(REG4,0xfffffffc,IN_PARALLEL)
