		//0x0000		VoC_code_section_0
		//0x0000		RDA_SSP_DECODE_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0x150140BE,	//0x01fc		VoC_sw16_d(REG1,0x40bf)(lo)	|	VoC_sw16_d(REG0,0x40be)(hi)
0x150140BF,	//0x01fe		VoC_sw16_d(REG1,0x40c0)(lo)	|	VoC_sw16_d(REG1,0x40bf)(hi)
0x2B8040C0,	//0x0200		VoC_jal(VOC_P192_add)(lo)	|	VoC_sw16_d(REG1,0x40c0)(hi)
0xDFA9002F,	//0x0202		VoC_pop16(RA,DEFAULT)	|	VoC_jal(VOC_P192_add)(hi)
		//0x0203		LABLE_P192_MUL_MOD_8
0xE580FFC0,	//0x0204		VoC_return	|	VoC_NOP
		//0x0206		VOC_P192_sub_mod
0x1400DFE9,	//0x0206		VoC_lw16_d(REG0,0x40b5)(lo)	|	VoC_push16(RA,DEFAULT)
0x140140B5,	//0x0208		VoC_lw16_d(REG1,0x40b6)(lo)	|	VoC_lw16_d(REG0,0x40b5)(hi)
0x140240B6,	//0x020a		VoC_lw16_d(REG2,0x40b7)(lo)	|	VoC_lw16_d(REG1,0x40b6)(hi)
0x150040B7,	//0x020c		VoC_sw16_d(REG0,0x40c1)(lo)	|	VoC_lw16_d(REG2,0x40b7)(hi)
0x150140C1,	//0x020e		VoC_sw16_d(REG1,0x40c2)(lo)	|	VoC_sw16_d(REG0,0x40c1)(hi)
0x150240C2,	//0x0210		VoC_sw16_d(REG2,0x40c3)(lo)	|	VoC_sw16_d(REG1,0x40c2)(hi)
0xFFC040C3,	//0x0212		VoC_NAD	|	VoC_sw16_d(REG2,0x40c3)(hi)
0x00472B80,	//0x0214		VoC_jal(VOC_P192_sub)
0x02243300,	//0x0216		VoC_bez32_r(LABLE_VOC_P192_SUB_MOD_1,REG01)
0x40B71400,	//0x0218		VoC_lw16_d(REG0,0x40b7)
0x003C0A81,	//0x021a		VoC_lw16i(REG1,0x3c)
0x40BE1500,	//0x021c		VoC_sw16_d(REG0,0x40be)
0x40BF1501,	//0x021e		VoC_sw16_d(REG1,0x40bf)
0x40C01500,	//0x0220		VoC_sw16_d(REG0,0x40c0)
0x002F2B80,	//0x0222		VoC_jal(VOC_P192_add)
		//0x0224		LABLE_VOC_P192_SUB_MOD_1
0xFFC0DFA9,	//0x0224		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0226		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0227		VOC_P192_add_mod
0x40BB1400,	//0x0228		VoC_lw16_d(REG0,0x40bb)
0x40BC1401,	//0x022a		VoC_lw16_d(REG1,0x40bc)
0x40BD1402,	//0x022c		VoC_lw16_d(REG2,0x40bd)
0x40BE1500,	//0x022e		VoC_sw16_d(REG0,0x40be)
0x40BF1501,	//0x0230		VoC_sw16_d(REG1,0x40bf)
0x40C01502,	//0x0232		VoC_sw16_d(REG2,0x40c0)
0x002F2B80,	//0x0234		VoC_jal(VOC_P192_add)
0x02443300,	//0x0236		VoC_bez32_r(LABLE_VOC_P192_ADD_MOD_1,REG01)
0x40BD1400,	//0x0238		VoC_lw16_d(REG0,0x40bd)
0x003C0A81,	//0x023a		VoC_lw16i(REG1,0x3c)
0x40C11500,	//0x023c		VoC_sw16_d(REG0,0x40c1)
0x40C21501,	//0x023e		VoC_sw16_d(REG1,0x40c2)
0x40C31500,	//0x0240		VoC_sw16_d(REG0,0x40c3)
0x00472B80,	//0x0242		VoC_jal(VOC_P192_sub)
		//0x0244		LABLE_VOC_P192_ADD_MOD_1
0xFFC0DFA9,	//0x0244		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0246		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0247		VOC_P192_inv_mod
0x40781808,	//0x0248		VoC_lw16i_set_inc(REG0,0x4078,0x2)
0x40B82009,	//0x024a		VoC_lw16d_set_inc(REG1,0x40b8,0x2)
0x02502C0C,	//0x024c		VoC_loop_i(0x0,0x6)
0xFFC0D9CC,	//0x024e		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
		//0x0250		VoC_endloop0
0x0A80DDC4,	//0x0250		VoC_lw16i(REG0,0x4078)(lo)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xFFC04078,	//0x0252		VoC_NOP	|	VoC_lw16i(REG0,0x4078)(hi)
0x40B21500,	//0x0254		VoC_sw16_d(REG0,0x40b2)
0x40B31500,	//0x0256		VoC_sw16_d(REG0,0x40b3)
0x40B41500,	//0x0258		VoC_sw16_d(REG0,0x40b4)
0x00C02B80,	//0x025a		VoC_jal(VOC_P192_mul_mod)
0xFFC07046,	//0x025c		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
		//0x025e		LABLE_VOC_INV_MOD_1
0x00BF0A87,	//0x025e		VoC_lw16i(REG7,0xbf)
0x02843437,	//0x0260		VoC_bgt16_rr(LABLE_VOC_INV_MOD_3,REG6,REG7)
0x0A80DFC6,	//0x0262		VoC_lw16i(REG0,0x4078)(lo)	|	VoC_push16(REG6,DEFAULT)
0xFFC04078,	//0x0264		VoC_NOP	|	VoC_lw16i(REG0,0x4078)(hi)
0x40B21500,	//0x0266		VoC_sw16_d(REG0,0x40b2)
0x40B31500,	//0x0268		VoC_sw16_d(REG0,0x40b3)
0x40B41500,	//0x026a		VoC_sw16_d(REG0,0x40b4)
0x00C02B80,	//0x026c		VoC_jal(VOC_P192_mul_mod)
0xFFC0DF86,	//0x026e		VoC_NOP	|	VoC_pop16(REG6,DEFAULT)
0x005F4106,	//0x0270		VoC_be16_rd(LABLE_VOC_INV_MOD_2,REG6,0x5f)
0x1400DFC6,	//0x0272		VoC_lw16_d(REG0,0x40b9)(lo)	|	VoC_push16(REG6,DEFAULT)
0x0A8140B9,	//0x0274		VoC_lw16i(REG1,0x4078)(lo)	|	VoC_lw16_d(REG0,0x40b9)(hi)
0x15004078,	//0x0276		VoC_sw16_d(REG0,0x40b2)(lo)	|	VoC_lw16i(REG1,0x4078)(hi)
0x150140B2,	//0x0278		VoC_sw16_d(REG1,0x40b3)(lo)	|	VoC_sw16_d(REG0,0x40b2)(hi)
0x150040B3,	//0x027a		VoC_sw16_d(REG0,0x40b4)(lo)	|	VoC_sw16_d(REG1,0x40b3)(hi)
0x2B8040B4,	//0x027c		VoC_jal(VOC_P192_mul_mod)(lo)	|	VoC_sw16_d(REG0,0x40b4)(hi)
0xDF8600C0,	//0x027e		VoC_pop16(REG6,DEFAULT)	|	VoC_jal(VOC_P192_mul_mod)(hi)
		//0x0280		LABLE_VOC_INV_MOD_2
0x00560736,	//0x0280		VoC_add16_rd(REG6,REG6,0x56)
0x025E2B00,	//0x0282		VoC_jump_lg(LABLE_VOC_INV_MOD_1)
		//0x0284		LABLE_VOC_INV_MOD_3
0xFFC0DFA9,	//0x0284		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0286		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0287		VOC_P192_Start
0xFFC0FF44,	//0x0288		VoC_NOP	|	VoC_lw32z(ACC0,DEFAULT)
0x40B01584,	//0x028a		VoC_sw32_d(ACC0,0x40b0)
0x40000A80,	//0x028c		VoC_lw16i(REG0,0x4000)
0x000C0A81,	//0x028e		VoC_lw16i(REG1,0xc)
0x403C0A82,	//0x0290		VoC_lw16i(REG2,0x403c)
0x40B21500,	//0x0292		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x0294		VoC_sw16_d(REG1,0x40b3)
0x40B41502,	//0x0296		VoC_sw16_d(REG2,0x40b4)
0x00C02B80,	//0x0298		VoC_jal(VOC_P192_mul_mod)
0x400C0A80,	//0x029a		VoC_lw16i(REG0,0x400c)
0x000C0A81,	//0x029c		VoC_lw16i(REG1,0xc)
0x40480A82,	//0x029e		VoC_lw16i(REG2,0x4048)
0x40B21500,	//0x02a0		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x02a2		VoC_sw16_d(REG1,0x40b3)
0x40B41502,	//0x02a4		VoC_sw16_d(REG2,0x40b4)
0x00C02B80,	//0x02a6		VoC_jal(VOC_P192_mul_mod)
0x1808FF44,	//0x02a8		VoC_lw16i_set_inc(REG0,0x4054,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x18094054,	//0x02aa		VoC_lw16i_set_inc(REG1,0x4060,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x4054,0x2)(hi)
0x2C0C4060,	//0x02ac		VoC_loop_i(0x0,0x6)(lo)	|	VoC_lw16i_set_inc(REG1,0x4060,0x2)(hi)
0xDDC402B0,	//0x02ae		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x6)(hi)
		//0x02b0		VoC_endloop0
0xDFA9DDCC,	//0x02b0		VoC_pop16(RA,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xE580FFC0,	//0x02b2		VoC_return	|	VoC_NOP
		//0x02b4		VOC_P192_bit1
0x1406DFE9,	//0x02b4		VoC_lw16_d(REG6,0x40b0)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A8740B0,	//0x02b6		VoC_lw16i(REG7,0x20)(lo)	|	VoC_lw16_d(REG6,0x40b0)(hi)
0x2B800020,	//0x02b8		VoC_jal(CII_div_mode)(lo)	|	VoC_lw16i(REG7,0x20)(hi)
0xF9FD0469,	//0x02ba		VoC_shru16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_jal(CII_div_mode)(hi)
0x40180A82,	//0x02bc		VoC_lw16i(REG2,0x4018)
0xC0AAFFC0,	//0x02be		VoC_add16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_NOP
0xD990FFC0,	//0x02c0		VoC_lw32_p(REG01,REG2,DEFAULT)	|	VoC_NOP
0xFEF0FFC0,	//0x02c2		VoC_shru32_rr(REG01,REG6,DEFAULT)	|	VoC_NOP
0x00642980,	//0x02c4		VoC_and32_rd(REG01,0x64)
0xFFC0DFA9,	//0x02c6		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x02c8		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x02c9		VOC_P192_pnt_add
0x40541808,	//0x02ca		VoC_lw16i_set_inc(REG0,0x4054,0x2)
0x02D22C0C,	//0x02cc		VoC_loop_i(0x0,0x6)
0xFFC0D9C4,	//0x02ce		VoC_NOP	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0x02E43344,	//0x02d0		VoC_bnez32_r(LABLE_VOC_P192_PNT_ADD_1,ACC0)
		//0x02d2		VoC_endloop0
0x1808FFC0,	//0x02d2		VoC_lw16i_set_inc(REG0,0x4024,0x2)(lo)	|	VoC_NAD
0x18094024,	//0x02d4		VoC_lw16i_set_inc(REG1,0x403c,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x4024,0x2)(hi)
0x180A403C,	//0x02d6		VoC_lw16i_set_inc(REG2,0x4030,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x403c,0x2)(hi)
0x180B4030,	//0x02d8		VoC_lw16i_set_inc(REG3,0x4048,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x4030,0x2)(hi)
0x2C0C4048,	//0x02da		VoC_loop_i(0x0,0x6)(lo)	|	VoC_lw16i_set_inc(REG3,0x4048,0x2)(hi)
0xD9CC02E0,	//0x02dc		VoC_lw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x6)(hi)
0xDDC4D9DD,	//0x02de		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC1,REG3,DEFAULT)
		//0x02e0		VoC_endloop0
0x2B00DDD5,	//0x02e0		VoC_jump_lg(LABLE_VOC_P192_PNT_ADD_2)(lo)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
0xFFC00362,	//0x02e2		VoC_NAD	|	VoC_jump_lg(LABLE_VOC_P192_PNT_ADD_2)(hi)
		//0x02e4		LABLE_VOC_P192_PNT_ADD_1
0x40540A80,	//0x02e4		VoC_lw16i(REG0,0x4054)
0x403C0A81,	//0x02e6		VoC_lw16i(REG1,0x403c)
0x40300A82,	//0x02e8		VoC_lw16i(REG2,0x4030)
0x40B51500,	//0x02ea		VoC_sw16_d(REG0,0x40b5)
0x40B61501,	//0x02ec		VoC_sw16_d(REG1,0x40b6)
0x40B71502,	//0x02ee		VoC_sw16_d(REG2,0x40b7)
0x02062B80,	//0x02f0		VoC_jal(VOC_P192_sub_mod)
0x40300A80,	//0x02f2		VoC_lw16i(REG0,0x4030)
0x1500FFC0,	//0x02f4		VoC_sw16_d(REG0,0x40b8)(lo)	|	VoC_NOP
0x150040B8,	//0x02f6		VoC_sw16_d(REG0,0x40b9)(lo)	|	VoC_sw16_d(REG0,0x40b8)(hi)
0xFFC040B9,	//0x02f8		VoC_NAD	|	VoC_sw16_d(REG0,0x40b9)(hi)
0x02472B80,	//0x02fa		VoC_jal(VOC_P192_inv_mod)
0x40600A80,	//0x02fc		VoC_lw16i(REG0,0x4060)
0x40480A81,	//0x02fe		VoC_lw16i(REG1,0x4048)
0x40240A82,	//0x0300		VoC_lw16i(REG2,0x4024)
0x40B51500,	//0x0302		VoC_sw16_d(REG0,0x40b5)
0x40B61501,	//0x0304		VoC_sw16_d(REG1,0x40b6)
0x40B71502,	//0x0306		VoC_sw16_d(REG2,0x40b7)
0x02062B80,	//0x0308		VoC_jal(VOC_P192_sub_mod)
0x40240A80,	//0x030a		VoC_lw16i(REG0,0x4024)
0x40300A81,	//0x030c		VoC_lw16i(REG1,0x4030)
0x406C0A82,	//0x030e		VoC_lw16i(REG2,0x406c)
0x40B21500,	//0x0310		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x0312		VoC_sw16_d(REG1,0x40b3)
0x40B41502,	//0x0314		VoC_sw16_d(REG2,0x40b4)
0x00C02B80,	//0x0316		VoC_jal(VOC_P192_mul_mod)
0x406C0A80,	//0x0318		VoC_lw16i(REG0,0x406c)
0x40240A81,	//0x031a		VoC_lw16i(REG1,0x4024)
0x40B21500,	//0x031c		VoC_sw16_d(REG0,0x40b2)
0x40B31500,	//0x031e		VoC_sw16_d(REG0,0x40b3)
0x40B41501,	//0x0320		VoC_sw16_d(REG1,0x40b4)
0x00C02B80,	//0x0322		VoC_jal(VOC_P192_mul_mod)
0x40240A80,	//0x0324		VoC_lw16i(REG0,0x4024)
0x40540A81,	//0x0326		VoC_lw16i(REG1,0x4054)
0x40B51500,	//0x0328		VoC_sw16_d(REG0,0x40b5)
0x40B61501,	//0x032a		VoC_sw16_d(REG1,0x40b6)
0x40B71500,	//0x032c		VoC_sw16_d(REG0,0x40b7)
0x02062B80,	//0x032e		VoC_jal(VOC_P192_sub_mod)
0x40240A80,	//0x0330		VoC_lw16i(REG0,0x4024)
0x403C0A81,	//0x0332		VoC_lw16i(REG1,0x403c)
0x40B51500,	//0x0334		VoC_sw16_d(REG0,0x40b5)
0x40B61501,	//0x0336		VoC_sw16_d(REG1,0x40b6)
0x40B71500,	//0x0338		VoC_sw16_d(REG0,0x40b7)
0x02062B80,	//0x033a		VoC_jal(VOC_P192_sub_mod)
0x403C0A80,	//0x033c		VoC_lw16i(REG0,0x403c)
0x40240A81,	//0x033e		VoC_lw16i(REG1,0x4024)
0x40300A82,	//0x0340		VoC_lw16i(REG2,0x4030)
0x40B51500,	//0x0342		VoC_sw16_d(REG0,0x40b5)
0x40B61501,	//0x0344		VoC_sw16_d(REG1,0x40b6)
0x40B71502,	//0x0346		VoC_sw16_d(REG2,0x40b7)
0x02062B80,	//0x0348		VoC_jal(VOC_P192_sub_mod)
0x40300A80,	//0x034a		VoC_lw16i(REG0,0x4030)
0x406C0A81,	//0x034c		VoC_lw16i(REG1,0x406c)
0x40B21500,	//0x034e		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x0350		VoC_sw16_d(REG1,0x40b3)
0x40B41500,	//0x0352		VoC_sw16_d(REG0,0x40b4)
0x00C02B80,	//0x0354		VoC_jal(VOC_P192_mul_mod)
0x40300A80,	//0x0356		VoC_lw16i(REG0,0x4030)
0x40480A81,	//0x0358		VoC_lw16i(REG1,0x4048)
0x40B51500,	//0x035a		VoC_sw16_d(REG0,0x40b5)
0x40B61501,	//0x035c		VoC_sw16_d(REG1,0x40b6)
0x40B71500,	//0x035e		VoC_sw16_d(REG0,0x40b7)
0x02062B80,	//0x0360		VoC_jal(VOC_P192_sub_mod)
		//0x0362		LABLE_VOC_P192_PNT_ADD_2
0xFFC0DFA9,	//0x0362		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0364		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0365		VOC_P192_pnt_db
0x403C0A80,	//0x0366		VoC_lw16i(REG0,0x403c)
0x40300A81,	//0x0368		VoC_lw16i(REG1,0x4030)
0x40B21500,	//0x036a		VoC_sw16_d(REG0,0x40b2)
0x40B31500,	//0x036c		VoC_sw16_d(REG0,0x40b3)
0x40B41501,	//0x036e		VoC_sw16_d(REG1,0x40b4)
0x00C02B80,	//0x0370		VoC_jal(VOC_P192_mul_mod)
0x00240A80,	//0x0372		VoC_lw16i(REG0,0x24)
0x40300A81,	//0x0374		VoC_lw16i(REG1,0x4030)
0x40B21500,	//0x0376		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x0378		VoC_sw16_d(REG1,0x40b3)
0x40B41501,	//0x037a		VoC_sw16_d(REG1,0x40b4)
0x00C02B80,	//0x037c		VoC_jal(VOC_P192_mul_mod)
0x40300A80,	//0x037e		VoC_lw16i(REG0,0x4030)
0x00000A81,	//0x0380		VoC_lw16i(REG1,0x0)
0x40BB1500,	//0x0382		VoC_sw16_d(REG0,0x40bb)
0x40BC1501,	//0x0384		VoC_sw16_d(REG1,0x40bc)
0x40BD1500,	//0x0386		VoC_sw16_d(REG0,0x40bd)
0x02272B80,	//0x0388		VoC_jal(VOC_P192_add_mod)
0x00300A80,	//0x038a		VoC_lw16i(REG0,0x30)
0x40480A81,	//0x038c		VoC_lw16i(REG1,0x4048)
0x40240A82,	//0x038e		VoC_lw16i(REG2,0x4024)
0x40B21500,	//0x0390		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x0392		VoC_sw16_d(REG1,0x40b3)
0x40B41502,	//0x0394		VoC_sw16_d(REG2,0x40b4)
0x00C02B80,	//0x0396		VoC_jal(VOC_P192_mul_mod)
0x40240A80,	//0x0398		VoC_lw16i(REG0,0x4024)
0x1500FFC0,	//0x039a		VoC_sw16_d(REG0,0x40b8)(lo)	|	VoC_NOP
0x150040B8,	//0x039c		VoC_sw16_d(REG0,0x40b9)(lo)	|	VoC_sw16_d(REG0,0x40b8)(hi)
0xFFC040B9,	//0x039e		VoC_NAD	|	VoC_sw16_d(REG0,0x40b9)(hi)
0x02472B80,	//0x03a0		VoC_jal(VOC_P192_inv_mod)
0x40240A80,	//0x03a2		VoC_lw16i(REG0,0x4024)
0x40300A81,	//0x03a4		VoC_lw16i(REG1,0x4030)
0x40B21500,	//0x03a6		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x03a8		VoC_sw16_d(REG1,0x40b3)
0x40B41501,	//0x03aa		VoC_sw16_d(REG1,0x40b4)
0x00C02B80,	//0x03ac		VoC_jal(VOC_P192_mul_mod)
0x40300A80,	//0x03ae		VoC_lw16i(REG0,0x4030)
0x406C0A81,	//0x03b0		VoC_lw16i(REG1,0x406c)
0x40B21500,	//0x03b2		VoC_sw16_d(REG0,0x40b2)
0x40B31500,	//0x03b4		VoC_sw16_d(REG0,0x40b3)
0x40B41501,	//0x03b6		VoC_sw16_d(REG1,0x40b4)
0x00C02B80,	//0x03b8		VoC_jal(VOC_P192_mul_mod)
0x00300A80,	//0x03ba		VoC_lw16i(REG0,0x30)
0x403C0A81,	//0x03bc		VoC_lw16i(REG1,0x403c)
0x40240A82,	//0x03be		VoC_lw16i(REG2,0x4024)
0x40B21500,	//0x03c0		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x03c2		VoC_sw16_d(REG1,0x40b3)
0x40B41502,	//0x03c4		VoC_sw16_d(REG2,0x40b4)
0x00C02B80,	//0x03c6		VoC_jal(VOC_P192_mul_mod)
0x406C0A80,	//0x03c8		VoC_lw16i(REG0,0x406c)
0x40240A81,	//0x03ca		VoC_lw16i(REG1,0x4024)
0x40B51500,	//0x03cc		VoC_sw16_d(REG0,0x40b5)
0x40B61501,	//0x03ce		VoC_sw16_d(REG1,0x40b6)
0x40B71501,	//0x03d0		VoC_sw16_d(REG1,0x40b7)
0x02062B80,	//0x03d2		VoC_jal(VOC_P192_sub_mod)
0x403C0A80,	//0x03d4		VoC_lw16i(REG0,0x403c)
0x40240A81,	//0x03d6		VoC_lw16i(REG1,0x4024)
0x406C0A82,	//0x03d8		VoC_lw16i(REG2,0x406c)
0x40B51500,	//0x03da		VoC_sw16_d(REG0,0x40b5)
0x40B61501,	//0x03dc		VoC_sw16_d(REG1,0x40b6)
0x40B71502,	//0x03de		VoC_sw16_d(REG2,0x40b7)
0x02062B80,	//0x03e0		VoC_jal(VOC_P192_sub_mod)
0x40300A80,	//0x03e2		VoC_lw16i(REG0,0x4030)
0x406C0A81,	//0x03e4		VoC_lw16i(REG1,0x406c)
0x40B21500,	//0x03e6		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x03e8		VoC_sw16_d(REG1,0x40b3)
0x40B41500,	//0x03ea		VoC_sw16_d(REG0,0x40b4)
0x00C02B80,	//0x03ec		VoC_jal(VOC_P192_mul_mod)
0x40300A80,	//0x03ee		VoC_lw16i(REG0,0x4030)
0x40480A81,	//0x03f0		VoC_lw16i(REG1,0x4048)
0x40B51500,	//0x03f2		VoC_sw16_d(REG0,0x40b5)
0x40B61501,	//0x03f4		VoC_sw16_d(REG1,0x40b6)
0x40B71500,	//0x03f6		VoC_sw16_d(REG0,0x40b7)
0x02062B80,	//0x03f8		VoC_jal(VOC_P192_sub_mod)
0xFFC0DFA9,	//0x03fa		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x03fc		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x03fe		VOC_P192_Step
0x40B01400,	//0x03fe		VoC_lw16_d(REG0,0x40b0)
0x00541401,	//0x0400		VoC_lw16_d(REG1,0x54)
0x3401DFE9,	//0x0402		VoC_bgt16_rr(LABLE_VOC_P192_STEP_END,REG0,REG1)(lo)	|	VoC_push16(RA,DEFAULT)
0x35010458,	//0x0404		VoC_be16_rr(LABLE_VOC_P192_STEP_END,REG0,REG1)(lo)	|	VoC_bgt16_rr(LABLE_VOC_P192_STEP_END,REG0,REG1)(hi)
0xFFC00458,	//0x0406		VoC_NAD	|	VoC_be16_rr(LABLE_VOC_P192_STEP_END,REG0,REG1)(hi)
0x02B42B80,	//0x0408		VoC_jal(VOC_P192_bit1)
0x041C3300,	//0x040a		VoC_bez32_r(LABLE_VOC_P192_STEP_1,REG01)
0x02C92B80,	//0x040c		VoC_jal(VOC_P192_pnt_add)
0x40541808,	//0x040e		VoC_lw16i_set_inc(REG0,0x4054,0x2)
0x40241809,	//0x0410		VoC_lw16i_set_inc(REG1,0x4024,0x2)
0x4060180A,	//0x0412		VoC_lw16i_set_inc(REG2,0x4060,0x2)
0x4030180B,	//0x0414		VoC_lw16i_set_inc(REG3,0x4030,0x2)
0x041B2C0C,	//0x0416		VoC_loop_i(0x0,0x6)
0xD9DDD9CC,	//0x0418		VoC_lw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
0xDDD5DDC4,	//0x041a		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x041b		VoC_endloop0
		//0x041c		LABLE_VOC_P192_STEP_1
0x40B01400,	//0x041c		VoC_lw16_d(REG0,0x40b0)
0x4128FFC0,	//0x041e		VoC_be16_rd(LABLE_VOC_P192_STEP_2,REG0,0x55)(lo)	|	VoC_NOP
0xFFC00055,	//0x0420		VoC_NAD	|	VoC_be16_rd(LABLE_VOC_P192_STEP_2,REG0,0x55)(hi)
0x03652B80,	//0x0422		VoC_jal(VOC_P192_pnt_db)
0x403C1808,	//0x0424		VoC_lw16i_set_inc(REG0,0x403c,0x2)
0x40241809,	//0x0426		VoC_lw16i_set_inc(REG1,0x4024,0x2)
0x4048180A,	//0x0428		VoC_lw16i_set_inc(REG2,0x4048,0x2)
0x4030180B,	//0x042a		VoC_lw16i_set_inc(REG3,0x4030,0x2)
0x04312C0C,	//0x042c		VoC_loop_i(0x0,0x6)
0xD9DDD9CC,	//0x042e		VoC_lw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
0xDDD5DDC4,	//0x0430		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x0431		VoC_endloop0
0xFFC065DE,	//0x0432		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABLE_VOC_P192_STEP_3)
		//0x0434		LABLE_VOC_P192_STEP_2
0x40540A80,	//0x0434		VoC_lw16i(REG0,0x4054)
0x00180A81,	//0x0436		VoC_lw16i(REG1,0x18)
0x40240A82,	//0x0438		VoC_lw16i(REG2,0x4024)
0x40B21500,	//0x043a		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x043c		VoC_sw16_d(REG1,0x40b3)
0x40B41502,	//0x043e		VoC_sw16_d(REG2,0x40b4)
0x00C02B80,	//0x0440		VoC_jal(VOC_P192_mul_mod)
0x40600A80,	//0x0442		VoC_lw16i(REG0,0x4060)
0x00180A81,	//0x0444		VoC_lw16i(REG1,0x18)
0x40300A82,	//0x0446		VoC_lw16i(REG2,0x4030)
0x40B21500,	//0x0448		VoC_sw16_d(REG0,0x40b2)
0x40B31501,	//0x044a		VoC_sw16_d(REG1,0x40b3)
0x40B41502,	//0x044c		VoC_sw16_d(REG2,0x40b4)
0x00C02B80,	//0x044e		VoC_jal(VOC_P192_mul_mod)
		//0x0450		LABLE_VOC_P192_STEP_3
0x40B01400,	//0x0450		VoC_lw16_d(REG0,0x40b0)
0x0700FFC0,	//0x0452		VoC_add16_rd(REG0,REG0,0x56)(lo)	|	VoC_NOP
0xFFC00056,	//0x0454		VoC_NOP	|	VoC_add16_rd(REG0,REG0,0x56)(hi)
0x40B01500,	//0x0456		VoC_sw16_d(REG0,0x40b0)
		//0x0458		LABLE_VOC_P192_STEP_END
0xFFC0DFA9,	//0x0458		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x045a		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x045b		RDA_P192_CAL
0x02872B80,	//0x045c		VoC_jal(VOC_P192_Start)
		//0x045e		LABLE_RDA_P192_CAL_1
0x40B01400,	//0x045e		VoC_lw16_d(REG0,0x40b0)
0x4028FFC0,	//0x0460		VoC_be16_rd(LABLE_RDA_P192_CAL_2,REG0,0x54)(lo)	|	VoC_NOP
0x2B800054,	//0x0462		VoC_jal(VOC_P192_Step)(lo)	|	VoC_be16_rd(LABLE_RDA_P192_CAL_2,REG0,0x54)(hi)
0xE5F903FE,	//0x0464		VoC_jump(LABLE_RDA_P192_CAL_1)	|	VoC_jal(VOC_P192_Step)(hi)
		//0x0466		LABLE_RDA_P192_CAL_2
